Column1
title,ingredients,directions,link,source,NER,Label
"Foccacia with Savory and Olives,""""""[""""""""1 1/2 cups warm water (110 to 115 degrees F)"""""""""","" """"""""1 tablespoon sugar"""""""""","" """"""""2 (1/4-ounce) packages active dry yeast"""""""""","" """"""""3 1/2 cups all-purpose flour"""""""""","" """"""""2 teaspoons kosher salt"""""""", """"""""6 tablespoons extra-virgin olive oil, divided"""""""", """"""""1/3 cup picholine olives, pitted and sliced"""""""", """"""""1/4 cup slivered or sliced almonds"""""""", """"""""2 tablespoons chopped fresh savory"""""""", """"""""Coarse sea salt and freshly ground black pepper""""""""]"""",""""[""""""""In a small bowl, dissolve the sugar in the warm water."""""""", """"""""Sprinkle the yeast over the water and let stand for 10 minutes."""""""", """"""""In the bowl of a mixer fitted with a paddle attachment, add 3 cups of the flour, the salt, 2 tablespoons of the olive oil, and the yeast mixture."""""""", """"""""Turn the mixer on low speed and slowly mix until the dough comes together."""""""", """"""""Gradually add remaining flour."""""""", """"""""If the dough seems too wet, add up to 1/4 cup more flour."""""""", """"""""Place the dough into an oiled bowl, cover and let rise in a warm place, free from drafts for 3 hours."""""""", """"""""Preheat the oven to 375 degrees F."""""""", """"""""Punch down the dough, and transfer onto a lightly greased 9-by-13-inch baking sheet."""""""", """"""""Spread the dough to the edges of the baking sheet."""""""", """"""""Using your fingertips, make \""""""""dimples\"""""""" in the dough."""""""", """"""""Drizzle the dough with 2 tablespoons of the olive oil and sprinkle with olives, almonds and savory."""""""", """"""""Sprinkle lightly with salt and pepper."""""""", """"""""Bake for 30 to 35 minutes or until golden brown."""""""", """"""""Drizzle with remaining 2 tablespoons of olive oil.""""""""]"""",www.foodnetwork.com/recipes/emeril-lagasse/foccacia-with-savory-and-olives-recipe.html,Recipes1M,""""[""""""""warm water"""""""", """"""""sugar"""""""", """"""""active dry yeast"""""""", """"""""flour"""""""", """"""""kosher salt"""""""", """"""""extra-virgin olive oil"""""""", """"""""picholine olives"""""""", """"""""almonds"""""""", """"""""fresh savory"""""""", """"""""salt""""""""]"""""",Vegan;low carbs"
"""Bran Cereal """"Fried"""" Chicken"",""""""[""""""""Cooking spray"""""""""","" """"""""1 1/4 cups bran cereal"""""""""","" """"""""2 teaspoons Creole seasoning"""""""""","" """"""""4 boneless skinless chicken breasts (about 1 1/4 pounds)"""""""""","" """"""""1/2 cup buttermilk"""""""", """"""""2 teaspoons Dijon mustard"""""""", """"""""1/2 teaspoon hot sauce"""""""", """"""""1 packet sazon goya con achiote"""""""", """"""""1 teaspoon ground allspice""""""""]"""",""""[""""""""Preheat the oven to 400 degrees F."""""""", """"""""Spray a cookie sheet with cooking spray."""""""", """"""""Grind the cereal in a food processor."""""""", """"""""Transfer the cereal to a shallow bowl."""""""", """"""""In a large plastic bag, combine the seasoning, chicken, buttermilk, mustard, sazon, allspice and hot sauce."""""""", """"""""Seal the bag and shake well."""""""", """"""""Remove the chicken from the bag and coat with ground cereal."""""""", """"""""Put the chicken on the cookie sheet and bake until the center of the breast registers 170 degrees F. on an instant-read thermometer, about 14 to 16 minutes."""""""", """"""""Arrange the breasts on a serving platter and serve.""""""""]"""",www.foodnetwork.com/recipes/bran-cereal-fried-chicken-recipe.html,Recipes1M,""""[""""""""Cooking spray"""""""", """"""""bran cereal"""""""", """"""""Creole seasoning"""""""", """"""""chicken breasts"""""""", """"""""buttermilk"""""""", """"""""mustard"""""""", """"""""hot sauce"""""""", """"""""sazon goya"""""""", """"""""ground allspice""""""""]"""""",Vegan;low carbs"
"Crawfish Boil,""""""[""""""""8 cups salt"""""""""","" """"""""12 gallons water"""""""""","" """"""""1 (40 to 45 pound) sack live crawfish"""""""""","" """"""""6 cups Creole Seafood Seasoning"","" recipe follows, or any Creole seasoning mix"""""""", """"""""2 cups cayenne pepper"""""""", """"""""2 cups whole black peppercorns"""""""", """"""""15 bay leaves"""""""", """"""""12 lemons, halved"""""""", """"""""12 heads garlic, peeled, each head halved"""""""", """"""""10 onions, peeled and quartered"""""""", """"""""3 pounds small new potatoes, scrubbed, skin on"""""""", """"""""12 ears corn, shucked and halved"""""""", """"""""1/3 cup table salt"""""""", """"""""1/4 cup granulated or powdered garlic"""""""", """"""""1/4 cup fresh ground black pepper"""""""", """"""""2 tablespoons cayenne pepper, or to taste"""""""", """"""""1 tablespoons dried thyme"""""""", """"""""2 tablespoons dried basil"""""""", """"""""1 tablespoons dried oregano"""""""", """"""""1/3 cup paprika"""""""", """"""""3 tablespoons granulated or powdered onion""""""""]"""",""""[""""""""Fill a washtub or ice chest with water and 2 cups of the salt, stir, and place the crawfish in the mix."""""""", """"""""As they swim around, the salt will cause them to purge themselves of impurities and cleanse their outer shells."""""""", """"""""(Let them purge for 30 to 40 minutes"",Vegan;low carbs"
"Broccoli with Chinese Sausage,""""""[""""""""6 links of Chinese sausage"""""""""","" """"""""2 tablespoons peanut oil"""""""""","" """"""""1 (1/4-inch) slice of fresh ginger"""""""""","" """"""""1/2 teaspoon salt"""""""""","" """"""""1 bunch broccoli, cut into 1 1/2-inch florets and the stems reserved for another use"""""""", """"""""1 tablespoon dry white wine""""""""]"""",""""[""""""""In a metal pie plate or heatproof flat dish set on a round metal rack in a wok or in a steamer steam the sausage, covered, over boiling water for 20 minutes, transfer it with tongs to a cutting board, and cut it diagonally into 1/8-inch-thick slices."""""""", """"""""Mound the sausage in a large shallow serving dish and keep it warm, covered, in a preheated 250 degree oven."""""""", """"""""In a heated wok heat the oil with the ginger and salt over high heat until the oil just begins to smoke, add the broccoli, and stir-fry the mixture for 2 minutes."""""""", """"""""Drizzle the wine around the edge of the wok, stir-fry the mixture for 1 minute, or until the broccoli is bright green and crisp-tender, and transfer it to the dish, arranging it around the sausage.""""""""]"""",www.foodnetwork.com/recipes/broccoli-with-chinese-sausage-recipe.html,Recipes1M,""""[""""""""sausage"""""""", """"""""peanut oil"""""""", """"""""ginger"""""""", """"""""salt"""""""", """"""""broccoli"""""""", """"""""white wine""""""""]"""""",Vegan;low carbs"
"Roasted Pineapple and Pepper Salsa,""""""[""""""""1/2 pineapple"", cored,"" peeled and cut into 1/4-inch slices"""""""""","" """"""""1 mango"","" deseeded and cut into 1/4-inch pieces"""""""", """"""""2 tablespoons honey"""""""", """"""""2 tablespoons lime juice"""""""", """"""""1 tablespoon chopped cilantro leaves"""""""", """"""""Salt"""""""", """"""""1/2 jalapeno, seeded, minced"""""""", """"""""1/2 red onion, diced"""""""", """"""""1/2 Anaheim chile, roasted, seeded and diced"""""""", """"""""1/2 red bell pepper, roasted, seeded and diced""""""""]"""",""""[""""""""Heat grill or grill pan to high."""""""", """"""""Place pineapple and mango on grill for 30 seconds to 1 minute or until desired grill marks are achieved."""""""", """"""""Let cool and dice."""""""", """"""""In a medium mixing bowl combine honey, lime juice, cilantro and season, to taste, with salt."""""""", """"""""Add remaining ingredients and toss."""""""", """"""""Let sit for 1 hour before serving.""""""""]"""",www.foodnetwork.com/recipes/guy-fieri/roasted-pineapple-and-pepper-salsa-recipe.html,Recipes1M,""""[""""""""pineapple"""""""", """"""""mango"""""""", """"""""honey"""""""", """"""""lime juice"""""""", """"""""cilantro"""""""", """"""""Salt"""""""", """"""""red onion"""""""", """"""""Anaheim chile"""""""", """"""""red bell pepper""""""""]"""""",Vegan;low carbs"
"Olive-Parsley Pesto Spread with Shrimp and Celery,""""""[""""""""3 ounces (1/4 cup) pine nuts"""""""""","" """"""""3/4 cup jumbo green olives with pimientos"","" about 16 large olives"""""""""","" """"""""1 clove garlic"","" slightly crushed and peeled"""""""", """"""""1 cup flat-leaf parsley leaves, about 3 generous handfuls"""""""", """"""""1 lemon, zested and juice of 1/2 lemon"""""""", """"""""1/2 cup grated Parmigiano-Reggiano or Romano, a couple of handfuls"""""""", """"""""1 cup extra-virgin olive oil, eyeball it"""""""", """"""""Salt and pepper"""""""", """"""""1 pound (24-count) cooked shrimp"""""""", """"""""1/2 pound store bought celery sticks""""""""]"""",""""[""""""""Place pine nuts in a small skillet and toast over medium heat."""""""", """"""""Cool nuts and add to food processor."""""""", """"""""Add olives, garlic, parsley, lemon zest and juice, and cheese and process until finely chopped."""""""", """"""""Turn processor on and stream in extra-virgin olive oil."""""""", """"""""Season the sauce with salt and pepper and place in a small dish."""""""", """"""""Surround with shrimp and celery sticks and serve.""""""""]"""",www.foodnetwork.com/recipes/rachael-ray/olive-parsley-pesto-spread-with-shrimp-and-celery-recipe.html,Recipes1M,""""[""""""""nuts"""""""", """"""""jumbo green olives"""""""", """"""""clove garlic"""""""", """"""""flat-leaf parsley"""""""", """"""""lemon"""""""", """"""""Romano"""""""", """"""""extra-virgin olive oil"""""""", """"""""Salt"""""""", """"""""shrimp"""""""", """"""""celery""""""""]"""""",Vegan;low carbs"
"Mango Lassi,""""""[""""""""1 cup chopped mango flesh"""""""""","" """"""""1 cup plain soy yogurt"""""""""","" """"""""1/2 cup soy milk"""""""""","" """"""""4 teaspoons simple syrup (equal amounts sugar and water heated until sugar is dissolved)"""""""""","" """"""""Pinch ground cardamom, plus more, for garnish""""""""]"""",""""[""""""""Put mango flesh, yogurt, milk, simple syrup and a pinch of cardamom into a blender and blend for 2 minutes, then pour into individual glasses, over ice and serve."""""""", """"""""Sprinkle with a little cardamom and serve."""""""", """"""""A viewer, who may not be a professional cook, provided this recipe."""""""", """"""""The Food Network Kitchens chefs have not tested this recipe and therefore, we cannot make representation as to the results.""""""""]"""",www.foodnetwork.com/recipes/mango-lassi-recipe.html,Recipes1M,""""[""""""""mango"""""""", """"""""soy yogurt"""""""", """"""""soy milk"""""""", """"""""simple syrup"""""""", """"""""ground cardamom""""""""]"""""",Vegan;low carbs"
"Roasted Peach Napoleon,""""""[""""""""2 cups whole milk"""""""""","" """"""""2/3 cup granulated sugar"""""""""","" """"""""Pinch of salt"""""""""","" """"""""5 large egg yolks"""""""""","" """"""""1/3 cup cornstarch"""""""", """"""""1/2 vanilla bean, split lengthwise, seeds scraped out and reserved"""""""", """"""""4 peaches, cut into thin wedges"""""""", """"""""1/4 cup granulated sugar"""""""", """"""""1 tablespoon fresh lemon juice"""""""", """"""""1/2 vanilla bean, split lengthwise, seeds scraped out and reserved"""""""", """"""""Cooking spray"""""""", """"""""2 sheets frozen puff pastry (one 17-ounce package), thawed"""""""", """"""""All-purpose flour, for dusting"""""""", """"""""Confectioners' sugar, for dusting""""""""]"""",""""[""""""""Make the pastry cream: Whisk 1/2 cup milk, 1/3 cup granulated sugar, the salt, egg yolks and cornstarch in a medium bowl."""""""", """"""""Combine the remaining 1 1/2 cups milk and 1/3 cup granulated sugar with the vanilla seeds and pod in a medium saucepan"",Vegetarian;lactose;low carbs"
"Memphis Cornmeal Battered Cod,""""""[""""""""1 cup all-purpose flour"""""""""","" """"""""1 cup cornmeal"""""""""","" """"""""1 teaspoon cayenne pepper"""""""""","" """"""""2 tablespoons sugar"""""""""","" """"""""1 (16-ounce) ice cold beer"""""""", """"""""2 tablespoon honey"""""""", """"""""Peanut oil"""""""", """"""""6 (6-ounce) cod fillets"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""Tartar Sauce, recipe follows"""""""", """"""""1 1/2 cups mayonnaise"""""""", """"""""2 tablespoons hot pepper relish, jarred"""""""", """"""""1/2 lemon, juiced"""""""", """"""""1 tablespoon freshly chopped parsley leaves"""""""", """"""""Pinch cayenne pepper"""""""", """"""""1 teaspoon salt"""""""", """"""""1/2 teaspoon freshly ground black pepper""""""""]"""",""""[""""""""In a large bowl, add flour, cornmeal, cayenne and sugar and mix together."""""""", """"""""Whisk in cold beer and honey until well incorporated and free of lumps."""""""", """"""""Preheat deep-fryer to 375 degrees F. with peanut oil."""""""", """"""""Season cod with salt and pepper and dredge in batter."""""""", """"""""Allow excess batter to drip off and place gently into the deep-fryer."""""""", """"""""Fry for 6 to 8 minutes until golden, crisp and delicious."""""""", """"""""Drain on paper towels."""""""", """"""""Place cod on a large serving platter or individual places and serve with Tartar Sauce."""""""", """"""""In a small bowl, mix all ingredients together.""""""""]"""",www.foodnetwork.com/recipes/patrick-and-gina-neely/memphis-cornmeal-battered-cod-recipe.html,Recipes1M,""""[""""""""flour"""""""", """"""""cornmeal"""""""", """"""""cayenne pepper"""""""", """"""""sugar"""""""", """"""""honey"""""""", """"""""Peanut oil"""""""", """"""""cod fillets"""""""", """"""""Salt"""""""", """"""""Tartar Sauce"""""""", """"""""mayonnaise"""""""", """"""""hot pepper"""""""", """"""""lemon"""""""", """"""""freshly chopped"""""""", """"""""cayenne pepper"""""""", """"""""salt"""""""", """"""""freshly ground black pepper""""""""]"""""",Vegan;low carbs;wheat"
"Spiced Hot Chocolate,""""""[""""""""6 cups milk (use whatever you like"","" I use unsweetened almond milk!)"""""""""","" """"""""1 teaspoon store-bought curry powder"""""""""","" """"""""2 green cardamom pods"","" crushed"""""""", """"""""1/2 cup unsweetened cocoa powder"""""""", """"""""1/2 cup honey"""""""", """"""""1/4 teaspoon salt"""""""", """"""""Marshmallows or whipped marshmallow cream, for serving (optional)""""""""]"""",""""[""""""""In a medium heavy-bottomed saucepan, warm the milk, curry powder, and cardamom pods over medium heat, stirring every now and then so it doesn't burn."""""""", """"""""Meanwhile, spoon the cocoa powder into a measuring cup."""""""", """"""""Once you see little bubbles forming around the perimeter of the saucepan, the milk is hot"",Vegetarian;lactose;low carbs"
"Potage St. Cloud,""""""[""""""""1 1/2 cups chopped onions"""""""""","" """"""""1 garlic clove"","" minced or pressed"""""""""","" """"""""3 tablespoons butter"""""""""","" """"""""3 medium potatoes, sliced"""""""", """"""""1 medium parsnip, sliced"""""""", """"""""1 large carrot, sliced"""""""", """"""""2 teaspoons turmeric"""""""", """"""""1/2 to 1 tablespoon curry powder"""""""", """"""""5 cups vegetable stock or water"""""""", """"""""6 cups green peas, fresh or frozen"""""""", """"""""2 cups halfandhalf or milk"""""""", """"""""Salt and black pepper to taste""""""""]"""",""""[""""""""Saute the onions and garlic in butter until golden."""""""", """"""""Add the potatoes, parsnips, carrots, turmeric, curry powder, and stock or water and simmer until the vegetables are tender, about 20 minutes."""""""", """"""""Reserve 1 cup of the peas for garnish and add the rest to the pot."""""""", """"""""Cook frozen peas for 10 minutes, fresh ones for 5 minutes."""""""", """"""""In a blender or food processor, puree the hot soup with the halfandhalf until very smooth."""""""", """"""""Add salt and pepper to taste."""""""", """"""""Cook the reserved peas until just tender to garnish individual servings""""""""]"""",www.foodnetwork.com/recipes/potage-st-cloud-recipe.html,Recipes1M,""""[""""""""onions"""""""", """"""""garlic"""""""", """"""""butter"""""""", """"""""potatoes"""""""", """"""""carrot"""""""", """"""""turmeric"""""""", """"""""curry powder"""""""", """"""""vegetable stock"""""""", """"""""green peas"""""""", """"""""milk"""""""", """"""""Salt""""""""]"""""",Vegan;low carbs"
